Loan_ID,Customer_ID,Loan_Amount,Interest_Rate,Loan_Status
8000,1497,335067.57,13.27,Closed
8001,1999,253793.08,12.45,Closed
8002,2407,415868.53,12.57,Active
8003,2110,471437.2,8.68,Default
8004,2387,194422.98,10.01,Closed
8005,1409,253059.51,11.76,Default
8006,2862,364986.59,10.34,Default
8007,1276,413975.74,16.75,Active
8008,1983,114159.24,17.02,Closed
8009,2232,330701.13,14.91,Active
8010,1126,410473.46,17.53,Closed
8011,1315,371381.88,9.1,Default
8012,2790,350459.13,11.47,Default
8013,2334,472369.73,17.84,Default
8014,2148,374095.42,14.52,Closed
8015,1362,247129.21,17.55,Closed
8016,1200,435340.49,10.11,Default
8017,1503,221303.41,12.52,Default
8018,1974,399549.36,10.58,Default
8019,2390,314244.18,17.06,Default
8020,1323,304761.86,14.4,Closed
8021,1855,370678.22,14.8,Closed
8022,2886,351227.52,14.04,Closed
8023,2803,269204.12,15.93,Active
8024,1107,443302.56,13.09,Default
8025,2671,362249.51,16.68,Active
8026,2040,292404.67,8.42,Default
8027,1509,353422.09,15.99,Active
8028,2278,175206.87,8.18,Closed
8029,2008,499754.86,11.3,Default
8030,1298,237306.37,12.52,Default
8031,2032,240086.59,13.53,Default
8032,2552,198481.09,17.04,Closed
8033,2529,164145.32,17,Closed
8034,1655,481854.17,16.21,Default
8035,1050,485065.72,17.84,Active
8036,1802,474226.93,10.98,Closed
8037,2075,164774.73,15.39,Active
8038,1844,311492.95,8.64,Active
8039,1523,96304.58,11.19,Closed
8040,1882,362175.73,11.24,Closed
8041,1093,139816.05,10.61,Closed
8042,2218,344673.88,17.76,Closed
8043,1964,359696.52,17.45,Active
8044,2764,498331.19,11.93,Default
8045,2911,394084.27,11.71,Default
8046,1908,290809.4,12.87,Default
8047,2014,247863.98,12.28,Active
8048,1780,32938.05,11.02,Closed
8049,1155,472842.16,10.63,Active
8050,1120,95636.91,17.31,Default
8051,1302,25340,10.01,Default
8052,2451,178072.98,11.98,Closed
8053,1446,118718.47,14.92,Active
8054,2476,245029.09,17.73,Default
8055,2427,462486.54,15.1,Closed
8056,2371,478341.61,13.44,Default
8057,1291,146575.67,12.64,Closed
8058,2580,455200.41,14.45,Active
8059,2404,451026.1,14.86,Closed
8060,1111,222136.8,17.93,Default
8061,2148,273398.12,11.49,Default
8062,2105,29299.51,10.12,Closed
8063,1253,15291.09,12.25,Default
8064,2720,81285.85,10.46,Default
8065,2878,263986.65,8.46,Default
8066,1858,238423.83,17.67,Default
8067,1641,11253.07,8.61,Closed
8068,2065,60129.4,12.81,Closed
8069,1103,212600.75,12.78,Active
8070,2329,404436.49,9.85,Default
8071,1030,272855.2,13.78,Active
8072,1849,345477.81,16.24,Closed
8073,2779,230224.06,16.76,Default
8074,1943,192825.24,11.66,Default
8075,1494,454830.52,9.94,Closed
8076,2750,415483.07,13.07,Closed
8077,2103,103684.61,9.22,Closed
8078,2689,408104.99,16.5,Active
8079,1024,129681.47,12.6,Closed
8080,1996,24358.88,16.9,Active
8081,2058,394733.32,8.38,Closed
8082,1110,81030.85,16.46,Active
8083,2749,144928.79,10.6,Default
