Account_ID,Customer_ID,Account_Type,Balance
5000,1000,Current,202423.26
5001,1001,Savings,448230.24
5002,1002,Current,463624.71
5003,1003,Savings,416327.4
5004,1004,Savings,86037.79
5005,1005,Savings,25341.67
5006,1006,Current,264414.11
5007,1007,Current,338725.2
5008,1008,Current,328312.12
5009,1009,Current,136011.05
5010,1010,Current,169731.27
5011,1011,Current,483827.8
5012,1012,Savings,213947.75
5013,1013,Savings,324476.1
5014,1014,Current,250832.79
5015,1015,Current,427534.14
5016,1016,Current,419006.57
5017,1017,Savings,324811.32
5018,1018,Current,465928.04
5019,1019,Savings,104662.35
5020,1020,Current,268739.79
5021,1021,Current,117999.53
5022,1022,Current,52152.26
5023,1023,Savings,386248.77
5024,1024,Current,306738.35
5025,1025,Savings,52857.4
5026,1026,Current,494428.95
5027,1027,Savings,42779.44
5028,1028,Savings,343950.95
5029,1029,Current,302418.48
5030,1030,Savings,207686.3
5031,1031,Current,430579.78
5032,1032,Current,175403.34
5033,1033,Current,411648.07
5034,1034,Current,297080.16
5035,1035,Savings,196865.75
5036,1036,Savings,172588.82
5037,1037,Savings,131266.75
5038,1038,Current,9580.13
5039,1039,Savings,310766.5
5040,1040,Current,227771.17
5041,1041,Savings,169265.11
5042,1042,Savings,88575.57
5043,1043,Savings,1471.61
5044,1044,Savings,338191.12
5045,1045,Savings,430002.1
5046,1046,Savings,176425.91
5047,1047,Current,271048.58
5048,1048,Savings,299479.59
5049,1049,Current,124340.91
5050,1050,Current,244494.61
5051,1051,Savings,333214.48
5052,1052,Savings,438264.19
5053,1053,Current,403574.16
5054,1054,Current,434795.99
5055,1055,Savings,498448.01
5056,1056,Savings,131868.08
5057,1057,Current,363549.83
5058,1058,Savings,281100.03
5059,1059,Current,293406.2
5060,1060,Current,145468.05
5061,1061,Savings,424550.74
5062,1062,Savings,394815.15
5063,1063,Current,410883.96
5064,1064,Current,498491.23
5065,1065,Current,155161.61
5066,1066,Current,487386.74
5067,1067,Savings,105576.44
5068,1068,Savings,46237.31
5069,1069,Savings,6117.31
5070,1070,Savings,117913.13
5071,1071,Current,156970.4
5072,1072,Savings,155272.12
5073,1073,Current,465035.72
5074,1074,Savings,157223.43
5075,1075,Savings,329975.99
5076,1076,Savings,492695.38
5077,1077,Savings,147677.55
5078,1078,Savings,487682.62
5079,1079,Savings,381563.04
5080,1080,Current,406439.52
5081,1081,Savings,284775.92
5082,1082,Current,389034.66
5083,1083,Savings,305393.02
5084,1084,Savings,242903.73
5085,1085,Savings,427237.15
5086,1086,Savings,410549.18
5087,1087,Savings,198582.78
5088,1088,Savings,21697.93
5089,1089,Savings,463099.21
5090,1090,Savings,391391.21
5091,1091,Savings,429037.87
5092,1092,Savings,12826.43
5093,1093,Savings,437160.32
5094,1094,Savings,234974.8
5095,1095,Savings,455274.31
5096,1096,Current,346372.32
5097,1097,Savings,213399.51
5098,1098,Current,62735.07
5099,1099,Current,279260.3
5100,1100,Current,354753.35
5101,1101,Current,452124.72
5102,1102,Current,442769.65
5103,1103,Current,130064.4
5104,1104,Savings,38456.74
5105,1105,Savings,235401.2
5106,1106,Savings,138938.6
5107,1107,Current,159394.65
5108,1108,Current,334041.36
5109,1109,Savings,373555.25
5110,1110,Savings,367030.85
5111,1111,Current,408794.24
5112,1112,Savings,22687.6
5113,1113,Savings,482728.89
5114,1114,Current,169897.34
5115,1115,Savings,184183.82
5116,1116,Current,316391.5
5117,1117,Savings,113473.23
5118,1118,Savings,339240.87
5119,1119,Current,131965.11
5120,1120,Savings,351199.03
5121,1121,Current,409082.49
5122,1122,Savings,450209.34
5123,1123,Current,204700.81
5124,1124,Savings,403717.08
5125,1125,Current,233072.04
5126,1126,Savings,123695.86
5127,1127,Savings,366042.23
5128,1128,Current,147962.06
5129,1129,Current,86191.83
5130,1130,Savings,61475.57
5131,1131,Savings,199460.52
5132,1132,Savings,373267.4
5133,1133,Current,407136.65
5134,1134,Current,417478.29
5135,1135,Savings,214573.82
5136,1136,Current,19856.97
5137,1137,Current,90006.83
5138,1138,Savings,98468.27
5139,1139,Current,252393.6
5140,1140,Current,458012.94
5141,1141,Savings,66011.12
5142,1142,Savings,17800.92
5143,1143,Current,1213.84
5144,1144,Current,450394.81
5145,1145,Current,411242.91
5146,1146,Savings,481532.57
5147,1147,Savings,350465.41
5148,1148,Current,305726.35
5149,1149,Savings,62469.96
5150,1150,Current,288260.88
5151,1151,Savings,395613.87
5152,1152,Savings,434798.28
5153,1153,Savings,435179.76
5154,1154,Current,152444.75
5155,1155,Current,95792.3
5156,1156,Current,75073.19
5157,1157,Savings,322386.34
5158,1158,Current,35939.78
5159,1159,Current,435430.46
5160,1160,Savings,404095.64
5161,1161,Current,4461.16
5162,1162,Savings,294163.11
5163,1163,Current,316948.56
5164,1164,Current,453148.9
5165,1165,Savings,267881.73
5166,1166,Savings,26806.32
5167,1167,Savings,342027.9
5168,1168,Savings,175400.89
5169,1169,Savings,255270.59
5170,1170,Savings,120403.9
5171,1171,Savings,430366.72
5172,1172,Savings,294458.43
5173,1173,Current,372856.14
5174,1174,Savings,76053.61
5175,1175,Current,282963.59
5176,1176,Current,151465.63
5177,1177,Current,13744.58
5178,1178,Current,364566.15
5179,1179,Savings,489586.05
5180,1180,Current,364201.69
5181,1181,Savings,42942.19
5182,1182,Current,315367.82
5183,1183,Current,414540.77
5184,1184,Current,81490.69
5185,1185,Current,490458.8
5186,1186,Current,312185.86
5187,1187,Savings,491047.51
5188,1188,Savings,315451.98
5189,1189,Savings,334680.5
